Instance, Time, BestCost
./instances/eil51.tsp,0.492023,10178
./instances/eil51.tsp,0.488573,10178
./instances/eil51.tsp,0.495207,10178
./instances/eil51.tsp,0.588958,10228
./instances/eil51.tsp,0.587203,10228
./instances/eil51.tsp,0.473597,10178
./instances/eil51.tsp,0.479043,10178
./instances/eil51.tsp,0.549101,10178
./instances/eil51.tsp,0.563254,10178
./instances/eil51.tsp,0.54652,10241
./instances/eil51.tsp,0.524613,10241
./instances/eil51.tsp,0.513569,10178
./instances/eil51.tsp,0.478957,10178
./instances/eil51.tsp,0.560376,10178
./instances/eil51.tsp,0.60124,10178
./instances/eil51.tsp,0.575674,10178
./instances/eil51.tsp,0.473097,10178
./instances/eil51.tsp,0.438133,10178
./instances/eil51.tsp,0.470194,10178
./instances/eil51.tsp,0.479642,10178
./instances/rat99.tsp,11.4025,58330
./instances/rat99.tsp,8.42103,58121
./instances/rat99.tsp,8.47864,58395
./instances/rat99.tsp,10.9197,58334
./instances/rat99.tsp,8.11576,58190
./instances/rat99.tsp,10.9358,58316
./instances/rat99.tsp,10.3399,58129
./instances/rat99.tsp,10.1789,58320
./instances/rat99.tsp,12.5664,58431
./instances/rat99.tsp,8.30424,58265
./instances/rat99.tsp,8.84721,58288
./instances/rat99.tsp,9.30635,58296
./instances/rat99.tsp,9.37114,58190
./instances/rat99.tsp,7.86698,58336
./instances/rat99.tsp,8.68299,58129
./instances/rat99.tsp,10.2481,58085
./instances/rat99.tsp,10.4854,58171
./instances/rat99.tsp,11.7443,58320
./instances/rat99.tsp,8.93923,58082
./instances/rat99.tsp,12.7085,58279
./instances/eil76.tsp,3.99619,17976
./instances/eil76.tsp,3.43932,17976
./instances/eil76.tsp,2.94519,17976
./instances/eil76.tsp,3.59157,17976
./instances/eil76.tsp,2.58652,17976
./instances/eil76.tsp,2.95356,17976
./instances/eil76.tsp,3.4532,18043
./instances/eil76.tsp,3.1973,17976
./instances/eil76.tsp,3.41455,17976
./instances/eil76.tsp,3.94091,18043
./instances/eil76.tsp,3.34093,17976
./instances/eil76.tsp,2.86688,17976
./instances/eil76.tsp,3.29482,18043
./instances/eil76.tsp,2.91465,17976
./instances/eil76.tsp,3.01426,18113
./instances/eil76.tsp,3.10501,17976
./instances/eil76.tsp,2.28506,17976
./instances/eil76.tsp,2.2632,17976
./instances/eil76.tsp,3.88287,17976
./instances/eil76.tsp,2.92755,18043
./instances/hk48.tsp,0.379136,247926
./instances/hk48.tsp,0.387275,247926
./instances/hk48.tsp,0.343153,247926
./instances/hk48.tsp,0.370004,247926
./instances/hk48.tsp,0.346747,247926
./instances/hk48.tsp,0.339236,247926
./instances/hk48.tsp,0.341125,247926
./instances/hk48.tsp,0.346663,247926
./instances/hk48.tsp,0.405116,247926
./instances/hk48.tsp,0.392064,247926
./instances/hk48.tsp,0.335304,247926
./instances/hk48.tsp,0.340894,247926
./instances/hk48.tsp,0.342829,247926
./instances/hk48.tsp,0.360292,247926
./instances/hk48.tsp,0.356987,247926
./instances/hk48.tsp,0.361053,247926
./instances/hk48.tsp,0.313284,247926
./instances/hk48.tsp,0.312663,247926
./instances/hk48.tsp,0.312634,247926
./instances/hk48.tsp,0.316874,247926
./instances/st70.tsp,1.97106,20557
./instances/st70.tsp,1.66808,20557
./instances/st70.tsp,1.9048,20557
./instances/st70.tsp,1.50709,20557
./instances/st70.tsp,1.53141,20557
./instances/st70.tsp,2.12003,20557
./instances/st70.tsp,2.39295,20557
./instances/st70.tsp,1.88876,20557
./instances/st70.tsp,1.98702,20557
./instances/st70.tsp,2.12445,20557
./instances/st70.tsp,1.8963,20557
./instances/st70.tsp,2.30794,20557
./instances/st70.tsp,2.18828,20557
./instances/st70.tsp,2.24687,20557
./instances/st70.tsp,2.21274,20557
./instances/st70.tsp,2.30076,20557
./instances/st70.tsp,1.87897,20557
./instances/st70.tsp,2.67478,20557
./instances/st70.tsp,1.57397,20557
./instances/st70.tsp,2.03529,20557
./instances/berlin52.tsp,0.490021,143721
./instances/berlin52.tsp,0.568107,143721
./instances/berlin52.tsp,0.521156,143721
./instances/berlin52.tsp,0.421568,143721
./instances/berlin52.tsp,0.386984,143721
./instances/berlin52.tsp,0.449069,143721
./instances/berlin52.tsp,0.445921,143721
./instances/berlin52.tsp,0.464231,143721
./instances/berlin52.tsp,0.473161,143721
./instances/berlin52.tsp,0.488105,143721
./instances/berlin52.tsp,0.490676,143721
./instances/berlin52.tsp,0.682249,143721
./instances/berlin52.tsp,0.749344,143721
./instances/berlin52.tsp,0.539431,143721
./instances/berlin52.tsp,0.558138,143721
./instances/berlin52.tsp,0.536394,143721
./instances/berlin52.tsp,0.594225,143721
./instances/berlin52.tsp,0.589155,143721
./instances/berlin52.tsp,0.485317,143721
./instances/berlin52.tsp,0.494502,143721
./instances/kroB100.tsp,10.6779,986008
./instances/kroB100.tsp,12.0852,986008
./instances/kroB100.tsp,10.47,986008
./instances/kroB100.tsp,10.2796,989999
./instances/kroB100.tsp,9.23623,986008
./instances/kroB100.tsp,12.0472,986008
./instances/kroB100.tsp,11.8359,987664
./instances/kroB100.tsp,10.595,986008
./instances/kroB100.tsp,10.4301,986008
./instances/kroB100.tsp,11.442,986008
./instances/kroB100.tsp,11.6136,986008
./instances/kroB100.tsp,11.724,986008
./instances/kroB100.tsp,10.4707,986008
./instances/kroB100.tsp,9.40421,986008
./instances/kroB100.tsp,8.158,986008
./instances/kroB100.tsp,10.1863,986008
./instances/kroB100.tsp,13.6149,986008
./instances/kroB100.tsp,11.9487,986008
./instances/kroB100.tsp,10.7948,986008
./instances/kroB100.tsp,7.54963,986008
./instances/rd100.tsp,9.29158,340607
./instances/rd100.tsp,11.5715,340706
./instances/rd100.tsp,9.45672,340047
./instances/rd100.tsp,10.4724,340047
./instances/rd100.tsp,8.32293,340875
./instances/rd100.tsp,9.78319,340047
./instances/rd100.tsp,9.15772,340607
./instances/rd100.tsp,12.3229,340047
./instances/rd100.tsp,10.7484,340047
./instances/rd100.tsp,12.0721,340047
./instances/rd100.tsp,12.5516,340607
./instances/rd100.tsp,11.4076,340047
./instances/rd100.tsp,11.4521,340607
./instances/rd100.tsp,11.1581,340047
./instances/rd100.tsp,10.9604,340047
./instances/rd100.tsp,11.2771,340047
./instances/rd100.tsp,8.72907,340875
./instances/rd100.tsp,11.4027,340866
./instances/rd100.tsp,10.8398,340607
./instances/rd100.tsp,12.5305,340607
./instances/dantzig42.tsp,0.180717,12528
./instances/dantzig42.tsp,0.177189,12528
./instances/dantzig42.tsp,0.180053,12528
./instances/dantzig42.tsp,0.194645,12528
./instances/dantzig42.tsp,0.192401,12528
./instances/dantzig42.tsp,0.196361,12528
./instances/dantzig42.tsp,0.194811,12528
./instances/dantzig42.tsp,0.193226,12528
./instances/dantzig42.tsp,0.161589,12528
./instances/dantzig42.tsp,0.160207,12528
./instances/dantzig42.tsp,0.164797,12528
./instances/dantzig42.tsp,0.161735,12528
./instances/dantzig42.tsp,0.15988,12528
./instances/dantzig42.tsp,0.160575,12528
./instances/dantzig42.tsp,0.163892,12528
./instances/dantzig42.tsp,0.162361,12528
./instances/dantzig42.tsp,0.163645,12528
./instances/dantzig42.tsp,0.166304,12528
./instances/dantzig42.tsp,0.160345,12528
./instances/dantzig42.tsp,0.155387,12528
./instances/kroC100.tsp,12.9006,961324
./instances/kroC100.tsp,9.86693,961324
./instances/kroC100.tsp,11.9319,961324
./instances/kroC100.tsp,9.61339,961324
./instances/kroC100.tsp,10.8952,961324
./instances/kroC100.tsp,8.87488,961324
./instances/kroC100.tsp,11.1912,961324
./instances/kroC100.tsp,12.0213,961324
./instances/kroC100.tsp,10.7104,961324
./instances/kroC100.tsp,12.5512,961324
./instances/kroC100.tsp,12.7144,961324
./instances/kroC100.tsp,8.43106,961324
./instances/kroC100.tsp,11.2201,961324
./instances/kroC100.tsp,11.9121,961324
./instances/kroC100.tsp,10.1678,961324
./instances/kroC100.tsp,9.40825,961324
./instances/kroC100.tsp,7.40728,961324
./instances/kroC100.tsp,9.09042,961324
./instances/kroC100.tsp,11.074,961324
./instances/kroC100.tsp,10.9487,961324
./instances/pr107.tsp,14.3932,2.02663e+06
./instances/pr107.tsp,11.788,2.02663e+06
./instances/pr107.tsp,12.1378,2.02663e+06
./instances/pr107.tsp,10.9816,2.02663e+06
./instances/pr107.tsp,10.8315,2.02663e+06
./instances/pr107.tsp,11.6662,2.02663e+06
./instances/pr107.tsp,9.95128,2.02663e+06
./instances/pr107.tsp,9.44029,2.02663e+06
./instances/pr107.tsp,11.0232,2.02663e+06
./instances/pr107.tsp,12.5516,2.02663e+06
./instances/pr107.tsp,12.3732,2.02663e+06
./instances/pr107.tsp,12.4333,2.02663e+06
./instances/pr107.tsp,11.5339,2.02663e+06
./instances/pr107.tsp,12.1619,2.02663e+06
./instances/pr107.tsp,13.0952,2.02663e+06
./instances/pr107.tsp,13.0428,2.02663e+06
./instances/pr107.tsp,13.4723,2.02663e+06
./instances/pr107.tsp,9.86597,2.02663e+06
./instances/pr107.tsp,10.42,2.02663e+06
./instances/pr107.tsp,11.2475,2.02663e+06
./instances/att48.tsp,0.410537,209320
./instances/att48.tsp,0.418704,209320
./instances/att48.tsp,0.38448,209320
./instances/att48.tsp,0.385954,209320
./instances/att48.tsp,0.405417,209320
./instances/att48.tsp,0.406069,209320
./instances/att48.tsp,0.407682,209320
./instances/att48.tsp,0.419191,209320
./instances/att48.tsp,0.422145,209320
./instances/att48.tsp,0.335899,209320
./instances/att48.tsp,0.334723,209320
./instances/att48.tsp,0.347257,209320
./instances/att48.tsp,0.279916,209320
./instances/att48.tsp,0.293965,209320
./instances/att48.tsp,0.293644,209320
./instances/att48.tsp,0.35166,209320
./instances/att48.tsp,0.352011,209320
./instances/att48.tsp,0.347914,209320
./instances/att48.tsp,0.311795,209320
./instances/att48.tsp,0.310468,209320
./instances/gr96.tsp,7.05324,2.09717e+06
./instances/gr96.tsp,7.08546,2.09717e+06
./instances/gr96.tsp,8.13691,2.09717e+06
./instances/gr96.tsp,8.34656,2.09717e+06
./instances/gr96.tsp,8.16405,2.09717e+06
./instances/gr96.tsp,8.15445,2.09717e+06
./instances/gr96.tsp,7.91272,2.09717e+06
./instances/gr96.tsp,7.2395,2.09717e+06
./instances/gr96.tsp,6.53053,2.09717e+06
./instances/gr96.tsp,9.58943,2.09717e+06
./instances/gr96.tsp,8.81411,2.09717e+06
./instances/gr96.tsp,7.26755,2.09717e+06
./instances/gr96.tsp,10.3033,2.09717e+06
./instances/gr96.tsp,9.38932,2.09717e+06
./instances/gr96.tsp,8.98947,2.09717e+06
./instances/gr96.tsp,8.62003,2.09717e+06
./instances/gr96.tsp,7.76449,2.09717e+06
./instances/gr96.tsp,7.70831,2.09717e+06
./instances/gr96.tsp,8.69334,2.09717e+06
./instances/gr96.tsp,7.00327,2.09717e+06
./instances/kroD100.tsp,12.8476,976965
./instances/kroD100.tsp,9.44902,976965
./instances/kroD100.tsp,10.5826,976972
./instances/kroD100.tsp,11.015,978084
./instances/kroD100.tsp,10.9754,976972
./instances/kroD100.tsp,11.702,976965
./instances/kroD100.tsp,8.54518,976965
./instances/kroD100.tsp,9.51192,978273
./instances/kroD100.tsp,10.2585,976965
./instances/kroD100.tsp,12.5705,976972
./instances/kroD100.tsp,11.1915,976965
./instances/kroD100.tsp,13.3634,976965
./instances/kroD100.tsp,11.772,976965
./instances/kroD100.tsp,14.7134,976965
./instances/kroD100.tsp,8.97729,976965
./instances/kroD100.tsp,12.2263,976965
./instances/kroD100.tsp,12.3309,976965
./instances/kroD100.tsp,10.0905,978273
./instances/kroD100.tsp,9.24648,976965
./instances/kroD100.tsp,10.6628,976965
./instances/lin105.tsp,7.73911,603910
./instances/lin105.tsp,10.836,603910
./instances/lin105.tsp,10.856,603910
./instances/lin105.tsp,11.6468,603910
./instances/lin105.tsp,9.47658,603910
./instances/lin105.tsp,11.1777,603910
./instances/lin105.tsp,11.8588,603910
./instances/lin105.tsp,10.4822,603910
./instances/lin105.tsp,10.4264,603910
./instances/lin105.tsp,11.5029,603910
./instances/lin105.tsp,11.4503,603910
./instances/lin105.tsp,9.39048,603910
./instances/lin105.tsp,8.50855,603910
./instances/lin105.tsp,11.4981,603910
./instances/lin105.tsp,10.3671,603910
./instances/lin105.tsp,11.151,603910
./instances/lin105.tsp,10.4371,603910
./instances/lin105.tsp,10.5512,603910
./instances/lin105.tsp,10.5845,603910
./instances/lin105.tsp,11.9288,603910
./instances/swiss42.tsp,0.164696,22327
./instances/swiss42.tsp,0.161299,22327
./instances/swiss42.tsp,0.159835,22327
./instances/swiss42.tsp,0.175761,22327
./instances/swiss42.tsp,0.177876,22327
./instances/swiss42.tsp,0.173686,22327
./instances/swiss42.tsp,0.174143,22327
./instances/swiss42.tsp,0.175608,22327
./instances/swiss42.tsp,0.179151,22327
./instances/swiss42.tsp,0.177459,22327
./instances/swiss42.tsp,0.176355,22327
./instances/swiss42.tsp,0.186783,22327
./instances/swiss42.tsp,0.179461,22327
./instances/swiss42.tsp,0.186097,22327
./instances/swiss42.tsp,0.173212,22327
./instances/swiss42.tsp,0.170255,22327
./instances/swiss42.tsp,0.172162,22327
./instances/swiss42.tsp,0.169351,22327
./instances/swiss42.tsp,0.177034,22327
./instances/swiss42.tsp,0.169722,22327
./instances/kroA100.tsp,8.50894,983128
./instances/kroA100.tsp,9.60711,983128
./instances/kroA100.tsp,9.77654,983128
./instances/kroA100.tsp,8.56257,983128
./instances/kroA100.tsp,8.43848,983128
./instances/kroA100.tsp,11.249,983128
./instances/kroA100.tsp,11.306,983128
./instances/kroA100.tsp,8.93925,983128
./instances/kroA100.tsp,9.52822,983128
./instances/kroA100.tsp,11.1491,983128
./instances/kroA100.tsp,10.1842,983128
./instances/kroA100.tsp,11.0793,983128
./instances/kroA100.tsp,8.07477,983128
./instances/kroA100.tsp,12.1396,983128
./instances/kroA100.tsp,8.55806,983128
./instances/kroA100.tsp,10.6197,983128
./instances/kroA100.tsp,10.0133,983128
./instances/kroA100.tsp,9.95109,983128
./instances/kroA100.tsp,9.23491,983128
./instances/kroA100.tsp,10.3046,983128
./instances/brazil58.tsp,0.80445,512361
./instances/brazil58.tsp,0.693079,512361
./instances/brazil58.tsp,0.622831,512361
./instances/brazil58.tsp,1.00285,512361
./instances/brazil58.tsp,0.909064,512361
./instances/brazil58.tsp,0.955418,512361
./instances/brazil58.tsp,0.948597,512361
./instances/brazil58.tsp,0.908834,512361
./instances/brazil58.tsp,0.901396,512361
./instances/brazil58.tsp,0.739956,512361
./instances/brazil58.tsp,0.747667,512361
./instances/brazil58.tsp,0.782088,512361
./instances/brazil58.tsp,0.873389,512361
./instances/brazil58.tsp,1.03927,512361
./instances/brazil58.tsp,1.1608,512361
./instances/brazil58.tsp,0.855788,512361
./instances/brazil58.tsp,0.812449,512361
./instances/brazil58.tsp,0.807804,512361
./instances/brazil58.tsp,0.815416,512361
./instances/brazil58.tsp,0.86979,512361
./instances/kroE100.tsp,12.3709,971266
./instances/kroE100.tsp,10.6939,971266
./instances/kroE100.tsp,11.4657,971266
./instances/kroE100.tsp,12.1198,971266
./instances/kroE100.tsp,8.82799,971266
./instances/kroE100.tsp,10.8984,971266
./instances/kroE100.tsp,10.3107,971266
./instances/kroE100.tsp,8.93481,971266
./instances/kroE100.tsp,9.80339,971266
./instances/kroE100.tsp,10.6866,971266
./instances/kroE100.tsp,10.2423,971266
./instances/kroE100.tsp,11.5949,972149
./instances/kroE100.tsp,11.6354,971266
./instances/kroE100.tsp,11.2105,971266
./instances/kroE100.tsp,9.25209,971266
./instances/kroE100.tsp,13.7411,971266
./instances/kroE100.tsp,9.25861,971266
./instances/kroE100.tsp,9.34004,971266
./instances/kroE100.tsp,8.26273,971266
./instances/kroE100.tsp,8.63535,971266
./instances/gr48.tsp,0.40788,102378
./instances/gr48.tsp,0.391588,102378
./instances/gr48.tsp,0.389013,102378
./instances/gr48.tsp,0.320463,102378
./instances/gr48.tsp,0.321222,102378
./instances/gr48.tsp,0.321478,102378
./instances/gr48.tsp,0.3253,102378
./instances/gr48.tsp,0.351227,102378
./instances/gr48.tsp,0.345946,102378
./instances/gr48.tsp,0.387632,102378
./instances/gr48.tsp,0.384007,102378
./instances/gr48.tsp,0.384911,102378
./instances/gr48.tsp,0.336487,102378
./instances/gr48.tsp,0.361211,102378
./instances/gr48.tsp,0.407371,102378
./instances/gr48.tsp,0.394818,102378
./instances/gr48.tsp,0.401723,102378
./instances/gr48.tsp,0.294699,102378
./instances/gr48.tsp,0.273674,102378
./instances/gr48.tsp,0.304459,102378
./instances/pr76.tsp,3.02225,3.45524e+06
./instances/pr76.tsp,3.03368,3.45524e+06
./instances/pr76.tsp,3.23364,3.45524e+06
./instances/pr76.tsp,3.03102,3.45524e+06
./instances/pr76.tsp,2.59753,3.45524e+06
./instances/pr76.tsp,2.88064,3.45524e+06
./instances/pr76.tsp,3.69305,3.45524e+06
./instances/pr76.tsp,2.07566,3.45524e+06
./instances/pr76.tsp,2.54133,3.45524e+06
./instances/pr76.tsp,2.87719,3.45524e+06
./instances/pr76.tsp,2.83542,3.45524e+06
./instances/pr76.tsp,3.23409,3.45524e+06
./instances/pr76.tsp,3.06402,3.45524e+06
./instances/pr76.tsp,3.22735,3.45524e+06
./instances/pr76.tsp,2.59631,3.45524e+06
./instances/pr76.tsp,2.86497,3.45524e+06
./instances/pr76.tsp,2.45167,3.46171e+06
./instances/pr76.tsp,2.84443,3.45524e+06
./instances/pr76.tsp,2.24787,3.45524e+06
./instances/pr76.tsp,2.79089,3.45524e+06
./instances/eil101.tsp,11.4579,27747
./instances/eil101.tsp,9.89383,27619
./instances/eil101.tsp,9.46124,27574
./instances/eil101.tsp,12.4565,27570
./instances/eil101.tsp,13.0982,27655
./instances/eil101.tsp,10.3566,27513
./instances/eil101.tsp,10.1778,27513
./instances/eil101.tsp,11.6572,27693
./instances/eil101.tsp,12.4792,27615
./instances/eil101.tsp,11.5056,27519
./instances/eil101.tsp,9.78211,27692
./instances/eil101.tsp,9.76417,27681
./instances/eil101.tsp,12.4772,27513
./instances/eil101.tsp,14.6516,27593
./instances/eil101.tsp,10.7306,27519
./instances/eil101.tsp,11.8036,27626
./instances/eil101.tsp,11.6718,27671
./instances/eil101.tsp,11.4742,27749
./instances/eil101.tsp,13.5923,27780
./instances/eil101.tsp,11.8217,27657